id,addicted_label
691369,0.9993962912637249
691370,0.9389218541553197
691371,0.9681349880262806
691372,0.9817589903996229
691373,0.9968740226943871
691374,0.8732659817710509
691375,0.888792437317757
691376,0.6088483331901584
691377,0.9715320251531514
691378,0.36531257114531385
691379,0.9997353354891414
691380,0.8302436348289322
691381,0.9988971376181737
691382,0.9591097618601353
691383,0.974118210271969
691384,0.9999861042140661
691385,0.06638708770672931
691386,0.9752955850949541
691387,0.999500333718855
691388,0.999924900944964
691389,0.6257118549188558
691390,0.9873390208890486
691391,0.5281620229692704
691392,0.9988352869559951
691393,0.8984506941767649
691394,0.008292959913548769
691395,0.9981085001554657
691396,0.9996092228345056
691397,0.9997863962510615
691398,0.17140924786012318
691399,0.9999284258545886
691400,0.9109798999125817
691401,0.9998986515401611
691402,0.3075427000893819
691403,0.8279694522707857
691404,0.6452190258763487
691405,0.9998277145097971
691406,0.9997264202136893
691407,0.2523285995493732
691408,0.6854778588813524
691409,0.14183508712469736
691410,0.9955898862590731
691411,0.5247581282940117
691412,0.9999540735830543
691413,0.2561402643096531
691414,0.7607742392422521
691415,0.23650599798632638
691416,0.15728199131914444
691417,0.9998244397868605
691418,0.05675867037816418
691419,0.9898781303817833
691420,0.8261622778548174
691421,0.9777300039425789
691422,0.9786812859036158
691423,0.025833328554700805
691424,0.08594513578031376
691425,0.3444103075428944
691426,0.9782505347180112
691427,0.9999875814420065
691428,0.07084646860610762
691429,0.9991108141107157
691430,0.9054944832483773
691431,0.003734699654982936
691432,0.999394422474343
691433,0.5334584479395575
691434,0.9746498666064798
691435,0.05061015070666361
691436,0.9233110843841759
691437,0.9330624605334445
691438,0.021802024688723467
691439,0.9940317346319187
691440,0.5371688022346015
691441,0.9999610400318599
691442,0.05394460755956072
691443,0.050938181387842854
691444,0.6746143957370229
691445,0.4555597054280056
691446,0.9995293552725653
691447,0.9881060957071526
691448,0.9969488554970514
691449,0.9998002541990869
691450,0.9556948265211057
691451,0.9532405647744425
691452,0.9996299854973136
691453,0.9999519483335327
691454,0.013484628572072662
691455,0.07447056906709837
691456,0.039355037732699445
691457,0.846777398219722
691458,0.016873362615825397
691459,0.9989214346597303
691460,0.5791205952585416
691461,0.8640473540878394
691462,0.9995300007577529
691463,0.907067137677732
691464,0.6793553398304095
691465,0.9991231619547214
691466,0.9847062272784953
691467,0.028584439685722565
691468,0.9998859852286711
691469,0.14456574989802007
691470,0.6273472063150727
691471,0.03418370988392893
691472,0.42880570267309936
691473,0.9999393609826467
691474,0.9997423847212044
691475,0.8159919575965198
691476,0.9999724642614874
691477,0.025712805898567472
691478,0.9996941950934594
691479,0.14582016101613693
691480,0.5723291373851096
